raster,label
H:/HOTR_models/PARC_norm/bd.tif,bd
H:/HOTR_models/PARC_norm/clay.tif,clay
H:/HOTR_models/PARC_norm/HotDry/GDD5.tif,GDD5
H:/HOTR_models/PARC_norm/om.tif,om
H:/HOTR_models/PARC_norm/ph.tif,ph
H:/HOTR_models/PARC_norm/HotDry/ppt_sf.tif,ppt_sf
H:/HOTR_models/PARC_norm/HotDry/ppt_ws.tif,ppt_ws
H:/HOTR_models/PARC_norm/sand.tif,sand
H:/HOTR_models/PARC_norm/TRI.tif,TRI
H:/HOTR_models/PARC_norm/TWI_orig.tif,TWI
H:/HOTR_models/PARC/HOTR_Eastness.tif,eastness
H:/HOTR_models/PARC/HOTR_Northness.tif,northness
H:/HOTR_models/PARC/nlcd_crop.tif,nlcd.Cropland
H:/HOTR_models/PARC/nlcd_developed.tif,nlcd.Developed
H:/HOTR_models/PARC/nlcd_developen.tif,nlcd.DevelOpen
H:/HOTR_models/PARC/nlcd_forest.tif,nlcd.Forest
H:/HOTR_models/PARC/nlcd_grassland.tif,nlcd.Grassland
H:/HOTR_models/PARC/nlcd_other.tif,nlcd.Other
H:/HOTR_models/PARC/nlcd_pasturehay.tif,nlcd.PastureHay
H:/HOTR_models/PARC/nlcd_shrubland.tif,nlcd.Shrubland
H:/HOTR_models/PARC/nlcd_water.tif,nlcd.Water
H:/HOTR_models/PARC/nlcd_wetland.tif,nlcd.Wetland
H:/HOTR_models/PARC/nlcd_lumped.tif,nlcd
